langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.848
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.844
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.840
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.836
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.832
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.828
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.824
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.820
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.816
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.812
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.808
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.804
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.800
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.796
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.792
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.788
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.784
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.780
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.776
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.772
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.768
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.764
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.760
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.756
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.752
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.748
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.744
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.740
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.736
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.732
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.728
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.724
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.720
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.716
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.712
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.708
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.704
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.700
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.696
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.692
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.688
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.684
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.680
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.676
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.672
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.668
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.664
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.660
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.656
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.652
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.648
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.644
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.640
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.636
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.632
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.628
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.624
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.620
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.616
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.612
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.608
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.604
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.600
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.596
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.592
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.588
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.584
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.580
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.576
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.572
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.568
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.564
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.560
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.556
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.552
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.548
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.544
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.540
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.536
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.532
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.528
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.524
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.520
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.516
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.512
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.508
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.504
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.500
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.496
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.492
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.488
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.484
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.480
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.476
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.472
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.468
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.464
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.460
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.456
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.452
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.448
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.444
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.440
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.436
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.432
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.428
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.424
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.420
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.416
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.412
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.408
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.404
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.400
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.396
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.392
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.388
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.384
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.380
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.376
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.372
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.368
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.364
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.360
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.356
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.352
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.348
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.344
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.340
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.336
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.332
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.328
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.324
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.320
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.316
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.312
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.308
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.304
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.300
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.296
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.292
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.288
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.284
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.280
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.276
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.272
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.268
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.264
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.260
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.256
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.252
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.248
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.244
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.240
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.236
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.232
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.228
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.224
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.220
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.216
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.212
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.208
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.204
infinity-1             | [14:18:02.135] [1] [info] Find wal file: /var/infinity/wal/wal.log.200
